1;3;1;[email];senhadoadmin;Leninha
2;2;1;[email];abc123;Ricardo Lemos
3;2;1;[email];123abc;Roberto Possarle
4;2;1;[email];def345;Helena Souza
5;1;1;[email];345def;Ligia
6;1;1;[email];jotape;Alexandre
7;1;1;[email];abece;Fernando
8;1;1;[email];18011995;Henrique
9;1;1;[email];30211999;João
10;1;1;[email];abc26;Bruno
11;1;1;[email];Info@sala13;Mariana
